11:17 INFO    : Injected signal in ET1:
12:48 INFO    :   psi = 1.1033152923142575
12:48 INFO    :   phase = 1.4265470913524858
12:48 INFO    :   redshift = 1.341923208437889
12:48 INFO    :   mass_1 = 14.944005332985125
12:48 INFO    :   mass_2 = 14.171043407761088
12:48 INFO    :   geocent_time = 1201538075.2849019
12:48 INFO    :   luminosity_distance = 9762.131846713715
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 20.83
12:48 INFO    :   matched filter SNR = 22.02+0.09j
12:48 INFO    :   a_1 = 0.6333682819630801
12:48 INFO    :   a_2 = 0.12238063552718909
12:48 INFO    :   tilt_1 = 2.675412606581443
12:48 INFO    :   tilt_2 = 2.172612141054553
12:48 INFO    :   phi_12 = 2.882074134922974
12:48 INFO    :   phi_jl = 2.2390278627469984
12:48 INFO    :   dec = 0.8765546318462486
12:48 INFO    :   ra = 2.880255983867374
12:48 INFO    :   theta_jn = 3.0209130765244754
12:48 INFO    :   psi = 3.056436931566332
12:48 INFO    :   phase = 2.481668412907485
12:48 INFO    :   redshift = 1.100108460266571
12:48 INFO    :   mass_1 = 14.258337546773724
12:48 INFO    :   mass_2 = 11.373185615842239
12:48 INFO    :   geocent_time = 1199398155.715914
12:48 INFO    :   luminosity_distance = 7639.919708002821
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 22.79
12:48 INFO    :   matched filter SNR = 20.89+1.15j
12:48 INFO    :   a_1 = 0.6333682819630801
12:48 INFO    :   a_2 = 0.12238063552718909
12:48 INFO    :   tilt_1 = 2.675412606581443
12:48 INFO    :   tilt_2 = 2.172612141054553
12:48 INFO    :   phi_12 = 2.882074134922974
12:48 INFO    :   phi_jl = 2.2390278627469984
12:48 INFO    :   dec = 0.8765546318462486
12:48 INFO    :   ra = 2.880255983867374
12:48 INFO    :   theta_jn = 3.0209130765244754
12:48 INFO    :   psi = 3.056436931566332
12:48 INFO    :   phase = 2.481668412907485
12:48 INFO    :   redshift = 1.100108460266571
12:48 INFO    :   mass_1 = 14.258337546773724
12:48 INFO    :   mass_2 = 11.373185615842239
12:48 INFO    :   geocent_time = 1199398155.715914
12:48 INFO    :   luminosity_distance = 7639.919708002821
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 21.25
12:48 INFO    :   matched filter SNR = 20.87+0.55j
12:48 INFO    :   a_1 = 0.6333682819630801
12:48 INFO    :   a_2 = 0.12238063552718909
12:48 INFO    :   tilt_1 = 2.675412606581443
12:48 INFO    :   tilt_2 = 2.172612141054553
12:48 INFO    :   phi_12 = 2.882074134922974
12:48 INFO    :   phi_jl = 2.2390278627469984
12:48 INFO    :   dec = 0.8765546318462486
12:48 INFO    :   ra = 2.880255983867374
12:48 INFO    :   theta_jn = 3.0209130765244754
12:48 INFO    :   psi = 3.056436931566332
12:48 INFO    :   phase = 2.481668412907485
12:48 INFO    :   redshift = 1.100108460266571
12:48 INFO    :   mass_1 = 14.258337546773724
12:48 INFO    :   mass_2 = 11.373185615842239
12:48 INFO    :   geocent_time = 1199398155.715914
12:48 INFO    :   luminosity_distance = 7639.919708002821
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 18.55
12:48 INFO    :   matched filter SNR = 19.74+0.92j
12:48 INFO    :   a_1 = 0.6687825503416388
12:48 INFO    :   a_2 = 0.6349760178340657
12:48 INFO    :   tilt_1 = 0.2996326499491371
12:48 INFO    :   tilt_2 = 2.7829701989591125
12:48 INFO    :   phi_12 = 2.972372697386596
12:48 INFO    :   phi_jl = 2.728355710265108
12:48 INFO    :   dec = -0.6997189138912563
12:48 INFO    :   ra = 3.214144723023421
12:48 INFO    :   theta_jn = 2.2454671227405254
12:48 INFO    :   psi = 1.7978265829139788
12:48 INFO    :   phase = 5.964225254492192
12:48 INFO    :   redshift = 1.9393842690230563
12:48 INFO    :   mass_1 = 35.07437563659835
12:48 INFO    :   mass_2 = 24.729499827402098
12:48 INFO    :   geocent_time = 1204278886.7866697
12:48 INFO    :   luminosity_distance = 15346.637730221139
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 19.79
12:48 INFO    :   matched filter SNR = 19.59+0.73j
12:48 INFO    :   a_1 = 0.6687825503416388
12:48 INFO    :   a_2 = 0.6349760178340657
12:48 INFO    :   tilt_1 = 0.2996326499491371
12:48 INFO    :   tilt_2 = 2.7829701989591125
12:48 INFO    :   phi_12 = 2.972372697386596
12:48 INFO    :   phi_jl = 2.728355710265108
12:48 INFO    :   dec = -0.6997189138912563
12:48 INFO    :   ra = 3.214144723023421
12:48 INFO    :   theta_jn = 2.2454671227405254
12:48 INFO    :   psi = 1.7978265829139788
12:48 INFO    :   phase = 5.964225254492192
12:48 INFO    :   redshift = 1.9393842690230563
12:48 INFO    :   mass_1 = 35.07437563659835
12:48 INFO    :   mass_2 = 24.729499827402098
12:48 INFO    :   geocent_time = 1204278886.7866697
12:48 INFO    :   luminosity_distance = 15346.637730221139
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 18.42
12:48 INFO    :   matched filter SNR = 19.54+0.19j
12:48 INFO    :   a_1 = 0.6687825503416388
12:48 INFO    :   a_2 = 0.6349760178340657
12:48 INFO    :   tilt_1 = 0.2996326499491371
12:48 INFO    :   tilt_2 = 2.7829701989591125
12:48 INFO    :   phi_12 = 2.972372697386596
12:48 INFO    :   phi_jl = 2.728355710265108
12:48 INFO    :   dec = -0.6997189138912563
12:48 INFO    :   ra = 3.214144723023421
12:48 INFO    :   theta_jn = 2.2454671227405254
12:48 INFO    :   psi = 1.7978265829139788
12:48 INFO    :   phase = 5.964225254492192
12:48 INFO    :   redshift = 1.9393842690230563
12:48 INFO    :   mass_1 = 35.07437563659835
12:48 INFO    :   mass_2 = 24.729499827402098
12:48 INFO    :   geocent_time = 1204278886.7866697
12:48 INFO    :   luminosity_distance = 15346.637730221139
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 26.50
12:48 INFO    :   matched filter SNR = 24.56+0.99j
12:48 INFO    :   a_1 = 0.5327551434991684
12:48 INFO    :   a_2 = 0.612183385560471
12:48 INFO    :   tilt_1 = 1.773826500977282
12:48 INFO    :   tilt_2 = 2.562024667621651
12:48 INFO    :   phi_12 = 2.489582977708313
12:48 INFO    :   phi_jl = 6.230821261333049
12:48 INFO    :   dec = 0.20536332310245103
12:48 INFO    :   ra = 2.7557387173675405
12:48 INFO    :   theta_jn = 2.4381431746057936
12:48 INFO    :   psi = 2.4249596998569514
12:48 INFO    :   phase = 5.749249318690438
12:48 INFO    :   redshift = 1.3538676743094977
12:48 INFO    :   mass_1 = 30.356774420999557
12:48 INFO    :   mass_2 = 17.680549568950457
12:48 INFO    :   geocent_time = 1210275374.732786
12:48 INFO    :   luminosity_distance = 9869.367756278129
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 26.48
12:48 INFO    :   matched filter SNR = 26.93+0.24j
12:48 INFO    :   a_1 = 0.5327551434991684
12:48 INFO    :   a_2 = 0.612183385560471
12:48 INFO    :   tilt_1 = 1.773826500977282
12:48 INFO    :   tilt_2 = 2.562024667621651
12:48 INFO    :   phi_12 = 2.489582977708313
12:48 INFO    :   phi_jl = 6.230821261333049
12:48 INFO    :   dec = 0.20536332310245103
12:48 INFO    :   ra = 2.7557387173675405
12:48 INFO    :   theta_jn = 2.4381431746057936
12:48 INFO    :   psi = 2.4249596998569514
12:48 INFO    :   phase = 5.749249318690438
12:48 INFO    :   redshift = 1.3538676743094977
12:48 INFO    :   mass_1 = 30.356774420999557
12:48 INFO    :   mass_2 = 17.680549568950457
12:48 INFO    :   geocent_time = 1210275374.732786
12:48 INFO    :   luminosity_distance = 9869.367756278129
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 25.57
12:48 INFO    :   matched filter SNR = 24.76-0.52j
12:48 INFO    :   a_1 = 0.5327551434991684
12:48 INFO    :   a_2 = 0.612183385560471
12:48 INFO    :   tilt_1 = 1.773826500977282
12:48 INFO    :   tilt_2 = 2.562024667621651
12:48 INFO    :   phi_12 = 2.489582977708313
12:48 INFO    :   phi_jl = 6.230821261333049
12:48 INFO    :   dec = 0.20536332310245103
12:48 INFO    :   ra = 2.7557387173675405
12:48 INFO    :   theta_jn = 2.4381431746057936
12:48 INFO    :   psi = 2.4249596998569514
12:48 INFO    :   phase = 5.749249318690438
12:48 INFO    :   redshift = 1.3538676743094977
12:48 INFO    :   mass_1 = 30.356774420999557
12:48 INFO    :   mass_2 = 17.680549568950457
12:48 INFO    :   geocent_time = 1210275374.732786
12:48 INFO    :   luminosity_distance = 9869.367756278129
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 11.48
12:48 INFO    :   matched filter SNR = 12.89+0.83j
12:48 INFO    :   a_1 = 0.28146053215467115
12:48 INFO    :   a_2 = 0.28330767228458065
12:48 INFO    :   tilt_1 = 2.6449036280095912
12:48 INFO    :   tilt_2 = 0.505259520398021
12:48 INFO    :   phi_12 = 3.181747317831664
12:48 INFO    :   phi_jl = 1.2979990279097173
12:48 INFO    :   dec = -0.5918979672140589
12:48 INFO    :   ra = 0.20360924340075273
12:48 INFO    :   theta_jn = 2.902230577733103
12:48 INFO    :   psi = 2.5712351946763663
12:48 INFO    :   phase = 0.44108611136332915
12:48 INFO    :   redshift = 2.260824005586371
12:48 INFO    :   mass_1 = 56.58682429290612
12:48 INFO    :   mass_2 = 10.988921124516756
12:48 INFO    :   geocent_time = 1208453505.0848544
12:48 INFO    :   luminosity_distance = 18501.050162043426
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 12.02
12:48 INFO    :   matched filter SNR = 12.87+0.49j
12:48 INFO    :   a_1 = 0.28146053215467115
12:48 INFO    :   a_2 = 0.28330767228458065
12:48 INFO    :   tilt_1 = 2.6449036280095912
12:48 INFO    :   tilt_2 = 0.505259520398021
12:48 INFO    :   phi_12 = 3.181747317831664
12:48 INFO    :   phi_jl = 1.2979990279097173
12:48 INFO    :   dec = -0.5918979672140589
12:48 INFO    :   ra = 0.20360924340075273
12:48 INFO    :   theta_jn = 2.902230577733103
12:48 INFO    :   psi = 2.5712351946763663
12:48 INFO    :   phase = 0.44108611136332915
12:48 INFO    :   redshift = 2.260824005586371
12:48 INFO    :   mass_1 = 56.58682429290612
12:48 INFO    :   mass_2 = 10.988921124516756
12:48 INFO    :   geocent_time = 1208453505.0848544
12:48 INFO    :   luminosity_distance = 18501.050162043426
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 12.84
12:48 INFO    :   matched filter SNR = 13.79+1.70j
12:48 INFO    :   a_1 = 0.28146053215467115
12:48 INFO    :   a_2 = 0.28330767228458065
12:48 INFO    :   tilt_1 = 2.6449036280095912
12:48 INFO    :   tilt_2 = 0.505259520398021
12:48 INFO    :   phi_12 = 3.181747317831664
12:48 INFO    :   phi_jl = 1.2979990279097173
12:48 INFO    :   dec = -0.5918979672140589
12:48 INFO    :   ra = 0.20360924340075273
12:48 INFO    :   theta_jn = 2.902230577733103
12:48 INFO    :   psi = 2.5712351946763663
12:48 INFO    :   phase = 0.44108611136332915
12:48 INFO    :   redshift = 2.260824005586371
12:48 INFO    :   mass_1 = 56.58682429290612
12:48 INFO    :   mass_2 = 10.988921124516756
12:48 INFO    :   geocent_time = 1208453505.0848544
12:48 INFO    :   luminosity_distance = 18501.050162043426
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 15.67
12:48 INFO    :   matched filter SNR = 16.32+0.64j
12:48 INFO    :   a_1 = 0.597975135801036
12:48 INFO    :   a_2 = 0.45398690543291
12:48 INFO    :   tilt_1 = 2.6427371031792837
12:48 INFO    :   tilt_2 = 2.884342200941154
12:48 INFO    :   phi_12 = 4.565764935235172
12:48 INFO    :   phi_jl = 4.98231074136876
12:48 INFO    :   dec = -0.039321003719803495
12:48 INFO    :   ra = 2.8837743517584062
12:48 INFO    :   theta_jn = 1.1524526481424562
12:48 INFO    :   psi = 2.110009688614848
12:48 INFO    :   phase = 0.49149756912125375
12:48 INFO    :   redshift = 0.9652018541585392
12:48 INFO    :   mass_1 = 22.7416542461424
12:48 INFO    :   mass_2 = 12.245136288373843
12:48 INFO    :   geocent_time = 1201605327.1946015
12:48 INFO    :   luminosity_distance = 6501.7310967335525
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 19.43
12:48 INFO    :   matched filter SNR = 18.29+0.45j
12:48 INFO    :   a_1 = 0.597975135801036
12:48 INFO    :   a_2 = 0.45398690543291
12:48 INFO    :   tilt_1 = 2.6427371031792837
12:48 INFO    :   tilt_2 = 2.884342200941154
12:48 INFO    :   phi_12 = 4.565764935235172
12:48 INFO    :   phi_jl = 4.98231074136876
12:48 INFO    :   dec = -0.039321003719803495
12:48 INFO    :   ra = 2.8837743517584062
12:48 INFO    :   theta_jn = 1.1524526481424562
12:48 INFO    :   psi = 2.110009688614848
12:48 INFO    :   phase = 0.49149756912125375
12:48 INFO    :   redshift = 0.9652018541585392
12:48 INFO    :   mass_1 = 22.7416542461424
12:48 INFO    :   mass_2 = 12.245136288373843
12:48 INFO    :   geocent_time = 1201605327.1946015
12:48 INFO    :   luminosity_distance = 6501.7310967335525
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 14.48
12:48 INFO    :   matched filter SNR = 15.27+1.65j
12:48 INFO    :   a_1 = 0.597975135801036
12:48 INFO    :   a_2 = 0.45398690543291
12:48 INFO    :   tilt_1 = 2.6427371031792837
12:48 INFO    :   tilt_2 = 2.884342200941154
12:48 INFO    :   phi_12 = 4.565764935235172
12:48 INFO    :   phi_jl = 4.98231074136876
12:48 INFO    :   dec = -0.039321003719803495
12:48 INFO    :   ra = 2.8837743517584062
12:48 INFO    :   theta_jn = 1.1524526481424562
12:48 INFO    :   psi = 2.110009688614848
12:48 INFO    :   phase = 0.49149756912125375
12:48 INFO    :   redshift = 0.9652018541585392
12:48 INFO    :   mass_1 = 22.7416542461424
12:48 INFO    :   mass_2 = 12.245136288373843
12:48 INFO    :   geocent_time = 1201605327.1946015
12:48 INFO    :   luminosity_distance = 6501.7310967335525
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 12.29
12:48 INFO    :   matched filter SNR = 12.50-1.23j
12:48 INFO    :   a_1 = 0.664256411814037
12:48 INFO    :   a_2 = 0.09068752641783347
12:48 INFO    :   tilt_1 = 0.5197054127704152
12:48 INFO    :   tilt_2 = 0.18139262864927105
12:48 INFO    :   phi_12 = 3.386154838207243
12:48 INFO    :   phi_jl = 4.945065229681327
12:48 INFO    :   dec = 0.1809935743198223
12:48 INFO    :   ra = 2.093783186218656
12:48 INFO    :   theta_jn = 1.8632066494184811
12:48 INFO    :   psi = 0.6535921513738493
12:48 INFO    :   phase = 2.8240240705801347
12:48 INFO    :   redshift = 0.9940377635124946
12:48 INFO    :   mass_1 = 36.84626839723197
12:48 INFO    :   mass_2 = 10.170354930430255
12:48 INFO    :   geocent_time = 1213485596.2146115
12:48 INFO    :   luminosity_distance = 6741.9294993823705
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 17.89
12:48 INFO    :   matched filter SNR = 15.94+2.21j
12:48 INFO    :   a_1 = 0.664256411814037
12:48 INFO    :   a_2 = 0.09068752641783347
12:48 INFO    :   tilt_1 = 0.5197054127704152
12:48 INFO    :   tilt_2 = 0.18139262864927105
12:48 INFO    :   phi_12 = 3.386154838207243
12:48 INFO    :   phi_jl = 4.945065229681327
12:48 INFO    :   dec = 0.1809935743198223
12:48 INFO    :   ra = 2.093783186218656
12:48 INFO    :   theta_jn = 1.8632066494184811
12:48 INFO    :   psi = 0.6535921513738493
12:48 INFO    :   phase = 2.8240240705801347
12:48 INFO    :   redshift = 0.9940377635124946
12:48 INFO    :   mass_1 = 36.84626839723197
12:48 INFO    :   mass_2 = 10.170354930430255
12:48 INFO    :   geocent_time = 1213485596.2146115
12:48 INFO    :   luminosity_distance = 6741.9294993823705
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 11.70
12:48 INFO    :   matched filter SNR = 12.06+0.24j
12:48 INFO    :   a_1 = 0.664256411814037
12:48 INFO    :   a_2 = 0.09068752641783347
12:48 INFO    :   tilt_1 = 0.5197054127704152
12:48 INFO    :   tilt_2 = 0.18139262864927105
12:48 INFO    :   phi_12 = 3.386154838207243
12:48 INFO    :   phi_jl = 4.945065229681327
12:48 INFO    :   dec = 0.1809935743198223
12:48 INFO    :   ra = 2.093783186218656
12:48 INFO    :   theta_jn = 1.8632066494184811
12:48 INFO    :   psi = 0.6535921513738493
12:48 INFO    :   phase = 2.8240240705801347
12:48 INFO    :   redshift = 0.9940377635124946
12:48 INFO    :   mass_1 = 36.84626839723197
12:48 INFO    :   mass_2 = 10.170354930430255
12:48 INFO    :   geocent_time = 1213485596.2146115
12:48 INFO    :   luminosity_distance = 6741.9294993823705
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 23.69
12:48 INFO    :   matched filter SNR = 24.37-0.18j
12:48 INFO    :   a_1 = 0.06606523123879597
12:48 INFO    :   a_2 = 0.5427358861696431
12:48 INFO    :   tilt_1 = 1.5298027850883251
12:48 INFO    :   tilt_2 = 1.5844725241385722
12:48 INFO    :   phi_12 = 1.1710847082727216
12:48 INFO    :   phi_jl = 5.107998256539418
12:48 INFO    :   dec = -0.15722153111463474
12:48 INFO    :   ra = 5.490126796829031
12:48 INFO    :   theta_jn = 0.7500323118270084
12:48 INFO    :   psi = 1.3922249365801362
12:48 INFO    :   phase = 5.864332520163263
12:48 INFO    :   redshift = 1.2215884843106275
12:48 INFO    :   mass_1 = 42.8172701859577
12:48 INFO    :   mass_2 = 19.849197576286286
12:48 INFO    :   geocent_time = 1202892378.673263
12:48 INFO    :   luminosity_distance = 8693.955090495876
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 27.64
12:48 INFO    :   matched filter SNR = 27.33+1.01j
12:48 INFO    :   a_1 = 0.06606523123879597
12:48 INFO    :   a_2 = 0.5427358861696431
12:48 INFO    :   tilt_1 = 1.5298027850883251
12:48 INFO    :   tilt_2 = 1.5844725241385722
12:48 INFO    :   phi_12 = 1.1710847082727216
12:48 INFO    :   phi_jl = 5.107998256539418
12:48 INFO    :   dec = -0.15722153111463474
12:48 INFO    :   ra = 5.490126796829031
12:48 INFO    :   theta_jn = 0.7500323118270084
12:48 INFO    :   psi = 1.3922249365801362
12:48 INFO    :   phase = 5.864332520163263
12:48 INFO    :   redshift = 1.2215884843106275
12:48 INFO    :   mass_1 = 42.8172701859577
12:48 INFO    :   mass_2 = 19.849197576286286
12:48 INFO    :   geocent_time = 1202892378.673263
12:48 INFO    :   luminosity_distance = 8693.955090495876
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 26.62
12:48 INFO    :   matched filter SNR = 25.85-1.08j
12:48 INFO    :   a_1 = 0.06606523123879597
12:48 INFO    :   a_2 = 0.5427358861696431
12:48 INFO    :   tilt_1 = 1.5298027850883251
12:48 INFO    :   tilt_2 = 1.5844725241385722
12:48 INFO    :   phi_12 = 1.1710847082727216
12:48 INFO    :   phi_jl = 5.107998256539418
12:48 INFO    :   dec = -0.15722153111463474
12:48 INFO    :   ra = 5.490126796829031
12:48 INFO    :   theta_jn = 0.7500323118270084
12:48 INFO    :   psi = 1.3922249365801362
12:48 INFO    :   phase = 5.864332520163263
12:48 INFO    :   redshift = 1.2215884843106275
12:48 INFO    :   mass_1 = 42.8172701859577
12:48 INFO    :   mass_2 = 19.849197576286286
12:48 INFO    :   geocent_time = 1202892378.673263
12:48 INFO    :   luminosity_distance = 8693.955090495876
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 59.05
12:48 INFO    :   matched filter SNR = 58.52-0.73j
12:48 INFO    :   a_1 = 0.3842147327443304
12:48 INFO    :   a_2 = 0.28252342541163955
12:48 INFO    :   tilt_1 = 2.5066491379951708
12:48 INFO    :   tilt_2 = 1.5609159042275371
12:48 INFO    :   phi_12 = 5.084617718285263
12:48 INFO    :   phi_jl = 6.020801098205521
12:48 INFO    :   dec = -0.7281263694382349
12:48 INFO    :   ra = 3.1066359213506156
12:48 INFO    :   theta_jn = 1.0126816629540745
12:48 INFO    :   psi = 0.6261852430375631
