09:04 INFO    : Injected signal in CE:
09:05 INFO    :   theta_jn = 1.3263856230709408
09:05 INFO    :   psi = 2.797104268847569
09:05 INFO    :   phase = 2.447248702521435
09:05 INFO    :   redshift = 1.4066260054658897
09:05 INFO    :   mass_1 = 57.63394941100977
09:05 INFO    :   mass_2 = 14.87062428820634
09:05 INFO    :   geocent_time = 1211996257.2775838
09:05 INFO    :   luminosity_distance = 10345.49626572981
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 50.01
09:05 INFO    :   matched filter SNR = 48.93+0.74j
09:05 INFO    :   a_1 = 0.5263546144560837
09:05 INFO    :   a_2 = 0.01950699898285091
09:05 INFO    :   tilt_1 = 2.2919624058118537
09:05 INFO    :   tilt_2 = 2.6272792954052795
09:05 INFO    :   phi_12 = 1.6823439390686867
09:05 INFO    :   phi_jl = 2.2866274813872547
09:05 INFO    :   dec = 0.2827558788683051
09:05 INFO    :   ra = 0.6538296512226897
09:05 INFO    :   theta_jn = 2.3071766087860808
09:05 INFO    :   psi = 0.8631684359911685
09:05 INFO    :   phase = 2.647056237650778
09:05 INFO    :   redshift = 0.9249753926123462
09:05 INFO    :   mass_1 = 37.48277130809087
09:05 INFO    :   mass_2 = 10.160983085865054
09:05 INFO    :   geocent_time = 1229298400.1646917
09:05 INFO    :   luminosity_distance = 6169.631128293675
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 22.66
09:05 INFO    :   matched filter SNR = 23.60+0.29j
09:05 INFO    :   a_1 = 0.5263546144560837
09:05 INFO    :   a_2 = 0.01950699898285091
09:05 INFO    :   tilt_1 = 2.2919624058118537
09:05 INFO    :   tilt_2 = 2.6272792954052795
09:05 INFO    :   phi_12 = 1.6823439390686867
09:05 INFO    :   phi_jl = 2.2866274813872547
09:05 INFO    :   dec = 0.2827558788683051
09:05 INFO    :   ra = 0.6538296512226897
09:05 INFO    :   theta_jn = 2.3071766087860808
09:05 INFO    :   psi = 0.8631684359911685
09:05 INFO    :   phase = 2.647056237650778
09:05 INFO    :   redshift = 0.9249753926123462
09:05 INFO    :   mass_1 = 37.48277130809087
09:05 INFO    :   mass_2 = 10.160983085865054
09:05 INFO    :   geocent_time = 1229298400.1646917
09:05 INFO    :   luminosity_distance = 6169.631128293675
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 21.78
09:05 INFO    :   matched filter SNR = 21.00-1.16j
09:05 INFO    :   a_1 = 0.5263546144560837
09:05 INFO    :   a_2 = 0.01950699898285091
09:05 INFO    :   tilt_1 = 2.2919624058118537
09:05 INFO    :   tilt_2 = 2.6272792954052795
09:05 INFO    :   phi_12 = 1.6823439390686867
09:05 INFO    :   phi_jl = 2.2866274813872547
09:05 INFO    :   dec = 0.2827558788683051
09:05 INFO    :   ra = 0.6538296512226897
09:05 INFO    :   theta_jn = 2.3071766087860808
09:05 INFO    :   psi = 0.8631684359911685
09:05 INFO    :   phase = 2.647056237650778
09:05 INFO    :   redshift = 0.9249753926123462
09:05 INFO    :   mass_1 = 37.48277130809087
09:05 INFO    :   mass_2 = 10.160983085865054
09:05 INFO    :   geocent_time = 1229298400.1646917
09:05 INFO    :   luminosity_distance = 6169.631128293675
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 24.77
09:05 INFO    :   matched filter SNR = 25.39-0.09j
09:05 INFO    :   a_1 = 0.5263546144560837
09:05 INFO    :   a_2 = 0.01950699898285091
09:05 INFO    :   tilt_1 = 2.2919624058118537
09:05 INFO    :   tilt_2 = 2.6272792954052795
09:05 INFO    :   phi_12 = 1.6823439390686867
09:05 INFO    :   phi_jl = 2.2866274813872547
09:05 INFO    :   dec = 0.2827558788683051
09:05 INFO    :   ra = 0.6538296512226897
09:05 INFO    :   theta_jn = 2.3071766087860808
09:05 INFO    :   psi = 0.8631684359911685
09:05 INFO    :   phase = 2.647056237650778
09:05 INFO    :   redshift = 0.9249753926123462
09:05 INFO    :   mass_1 = 37.48277130809087
09:05 INFO    :   mass_2 = 10.160983085865054
09:05 INFO    :   geocent_time = 1229298400.1646917
09:05 INFO    :   luminosity_distance = 6169.631128293675
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 105.05
09:05 INFO    :   matched filter SNR = 105.72+0.96j
09:05 INFO    :   a_1 = 0.2807477509680232
09:05 INFO    :   a_2 = 0.6899263529162002
09:05 INFO    :   tilt_1 = 0.42472759846224756
09:05 INFO    :   tilt_2 = 1.848331985636223
09:05 INFO    :   phi_12 = 1.5622225536690775
09:05 INFO    :   phi_jl = 0.6508897418296151
09:05 INFO    :   dec = -0.49562469885234883
09:05 INFO    :   ra = 5.099146082213559
09:05 INFO    :   theta_jn = 2.4891804547672667
09:05 INFO    :   psi = 1.4758616000760236
09:05 INFO    :   phase = 3.6560909591767548
09:05 INFO    :   redshift = 0.48007214699648487
09:05 INFO    :   mass_1 = 23.451676540444236
09:05 INFO    :   mass_2 = 10.214152018178629
09:05 INFO    :   geocent_time = 1226685512.270437
09:05 INFO    :   luminosity_distance = 2779.847047775459
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 34.63
09:05 INFO    :   matched filter SNR = 35.30-0.32j
09:05 INFO    :   a_1 = 0.2807477509680232
09:05 INFO    :   a_2 = 0.6899263529162002
09:05 INFO    :   tilt_1 = 0.42472759846224756
09:05 INFO    :   tilt_2 = 1.848331985636223
09:05 INFO    :   phi_12 = 1.5622225536690775
09:05 INFO    :   phi_jl = 0.6508897418296151
09:05 INFO    :   dec = -0.49562469885234883
09:05 INFO    :   ra = 5.099146082213559
09:05 INFO    :   theta_jn = 2.4891804547672667
09:05 INFO    :   psi = 1.4758616000760236
09:05 INFO    :   phase = 3.6560909591767548
09:05 INFO    :   redshift = 0.48007214699648487
09:05 INFO    :   mass_1 = 23.451676540444236
09:05 INFO    :   mass_2 = 10.214152018178629
09:05 INFO    :   geocent_time = 1226685512.270437
09:05 INFO    :   luminosity_distance = 2779.847047775459
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 41.66
09:05 INFO    :   matched filter SNR = 41.85-0.02j
09:05 INFO    :   a_1 = 0.2807477509680232
09:05 INFO    :   a_2 = 0.6899263529162002
09:05 INFO    :   tilt_1 = 0.42472759846224756
09:05 INFO    :   tilt_2 = 1.848331985636223
09:05 INFO    :   phi_12 = 1.5622225536690775
09:05 INFO    :   phi_jl = 0.6508897418296151
09:05 INFO    :   dec = -0.49562469885234883
09:05 INFO    :   ra = 5.099146082213559
09:05 INFO    :   theta_jn = 2.4891804547672667
09:05 INFO    :   psi = 1.4758616000760236
09:05 INFO    :   phase = 3.6560909591767548
09:05 INFO    :   redshift = 0.48007214699648487
09:05 INFO    :   mass_1 = 23.451676540444236
09:05 INFO    :   mass_2 = 10.214152018178629
09:05 INFO    :   geocent_time = 1226685512.270437
09:05 INFO    :   luminosity_distance = 2779.847047775459
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 15.89
09:05 INFO    :   matched filter SNR = 14.12+0.29j
09:05 INFO    :   a_1 = 0.2807477509680232
09:05 INFO    :   a_2 = 0.6899263529162002
09:05 INFO    :   tilt_1 = 0.42472759846224756
09:05 INFO    :   tilt_2 = 1.848331985636223
09:05 INFO    :   phi_12 = 1.5622225536690775
09:05 INFO    :   phi_jl = 0.6508897418296151
09:05 INFO    :   dec = -0.49562469885234883
09:05 INFO    :   ra = 5.099146082213559
09:05 INFO    :   theta_jn = 2.4891804547672667
09:05 INFO    :   psi = 1.4758616000760236
09:05 INFO    :   phase = 3.6560909591767548
09:05 INFO    :   redshift = 0.48007214699648487
09:05 INFO    :   mass_1 = 23.451676540444236
09:05 INFO    :   mass_2 = 10.214152018178629
09:05 INFO    :   geocent_time = 1226685512.270437
09:05 INFO    :   luminosity_distance = 2779.847047775459
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 25.81
09:05 INFO    :   matched filter SNR = 26.96+1.18j
09:05 INFO    :   a_1 = 0.13606437860767004
09:05 INFO    :   a_2 = 0.06802727724221258
09:05 INFO    :   tilt_1 = 2.0690291897337914
09:05 INFO    :   tilt_2 = 0.20810769887868993
09:05 INFO    :   phi_12 = 1.2100475073627506
09:05 INFO    :   phi_jl = 2.689373347414796
09:05 INFO    :   dec = -0.2539760840016773
09:05 INFO    :   ra = 0.5253831444152045
09:05 INFO    :   theta_jn = 2.607558875135672
09:05 INFO    :   psi = 1.3331803000287683
09:05 INFO    :   phase = 2.816132611230833
09:05 INFO    :   redshift = 1.112501992086749
09:05 INFO    :   mass_1 = 36.342293087164286
09:05 INFO    :   mass_2 = 12.717349688418466
09:05 INFO    :   geocent_time = 1212059404.0677993
09:05 INFO    :   luminosity_distance = 7746.251179361388
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 21.23
09:05 INFO    :   matched filter SNR = 21.33+2.79j
09:05 INFO    :   a_1 = 0.13606437860767004
09:05 INFO    :   a_2 = 0.06802727724221258
09:05 INFO    :   tilt_1 = 2.0690291897337914
09:05 INFO    :   tilt_2 = 0.20810769887868993
09:05 INFO    :   phi_12 = 1.2100475073627506
09:05 INFO    :   phi_jl = 2.689373347414796
09:05 INFO    :   dec = -0.2539760840016773
09:05 INFO    :   ra = 0.5253831444152045
09:05 INFO    :   theta_jn = 2.607558875135672
09:05 INFO    :   psi = 1.3331803000287683
09:05 INFO    :   phase = 2.816132611230833
09:05 INFO    :   redshift = 1.112501992086749
09:05 INFO    :   mass_1 = 36.342293087164286
09:05 INFO    :   mass_2 = 12.717349688418466
09:05 INFO    :   geocent_time = 1212059404.0677993
09:05 INFO    :   luminosity_distance = 7746.251179361388
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 23.89
09:05 INFO    :   matched filter SNR = 23.92-1.00j
09:05 INFO    :   a_1 = 0.13606437860767004
09:05 INFO    :   a_2 = 0.06802727724221258
09:05 INFO    :   tilt_1 = 2.0690291897337914
09:05 INFO    :   tilt_2 = 0.20810769887868993
09:05 INFO    :   phi_12 = 1.2100475073627506
09:05 INFO    :   phi_jl = 2.689373347414796
09:05 INFO    :   dec = -0.2539760840016773
09:05 INFO    :   ra = 0.5253831444152045
09:05 INFO    :   theta_jn = 2.607558875135672
09:05 INFO    :   psi = 1.3331803000287683
09:05 INFO    :   phase = 2.816132611230833
09:05 INFO    :   redshift = 1.112501992086749
09:05 INFO    :   mass_1 = 36.342293087164286
09:05 INFO    :   mass_2 = 12.717349688418466
09:05 INFO    :   geocent_time = 1212059404.0677993
09:05 INFO    :   luminosity_distance = 7746.251179361388
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 17.77
09:05 INFO    :   matched filter SNR = 16.23+0.60j
09:05 INFO    :   a_1 = 0.13606437860767004
09:05 INFO    :   a_2 = 0.06802727724221258
09:05 INFO    :   tilt_1 = 2.0690291897337914
09:05 INFO    :   tilt_2 = 0.20810769887868993
09:05 INFO    :   phi_12 = 1.2100475073627506
09:05 INFO    :   phi_jl = 2.689373347414796
09:05 INFO    :   dec = -0.2539760840016773
09:05 INFO    :   ra = 0.5253831444152045
09:05 INFO    :   theta_jn = 2.607558875135672
09:05 INFO    :   psi = 1.3331803000287683
09:05 INFO    :   phase = 2.816132611230833
09:05 INFO    :   redshift = 1.112501992086749
09:05 INFO    :   mass_1 = 36.342293087164286
09:05 INFO    :   mass_2 = 12.717349688418466
09:05 INFO    :   geocent_time = 1212059404.0677993
09:05 INFO    :   luminosity_distance = 7746.251179361388
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 53.73
09:05 INFO    :   matched filter SNR = 52.88+1.61j
09:05 INFO    :   a_1 = 0.7696067060586174
09:05 INFO    :   a_2 = 0.19723511573959654
09:05 INFO    :   tilt_1 = 2.273844241515695
09:05 INFO    :   tilt_2 = 0.986137147124467
09:05 INFO    :   phi_12 = 1.5161818453642233
09:05 INFO    :   phi_jl = 2.166680411924644
09:05 INFO    :   dec = 0.2213703515520835
09:05 INFO    :   ra = 2.8783521201802857
09:05 INFO    :   theta_jn = 2.3829887683355264
09:05 INFO    :   psi = 1.5206803104321995
09:05 INFO    :   phase = 0.46309449827015753
09:05 INFO    :   redshift = 1.0795225416298186
09:05 INFO    :   mass_1 = 19.30355467439538
09:05 INFO    :   mass_2 = 15.578495345627436
09:05 INFO    :   geocent_time = 1228446708.9807887
09:05 INFO    :   luminosity_distance = 7463.933345840371
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 25.97
09:05 INFO    :   matched filter SNR = 24.71+1.19j
09:05 INFO    :   a_1 = 0.7696067060586174
09:05 INFO    :   a_2 = 0.19723511573959654
09:05 INFO    :   tilt_1 = 2.273844241515695
09:05 INFO    :   tilt_2 = 0.986137147124467
09:05 INFO    :   phi_12 = 1.5161818453642233
09:05 INFO    :   phi_jl = 2.166680411924644
09:05 INFO    :   dec = 0.2213703515520835
09:05 INFO    :   ra = 2.8783521201802857
09:05 INFO    :   theta_jn = 2.3829887683355264
09:05 INFO    :   psi = 1.5206803104321995
09:05 INFO    :   phase = 0.46309449827015753
09:05 INFO    :   redshift = 1.0795225416298186
09:05 INFO    :   mass_1 = 19.30355467439538
09:05 INFO    :   mass_2 = 15.578495345627436
09:05 INFO    :   geocent_time = 1228446708.9807887
09:05 INFO    :   luminosity_distance = 7463.933345840371
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 25.91
09:05 INFO    :   matched filter SNR = 26.29-1.87j
09:05 INFO    :   a_1 = 0.7696067060586174
09:05 INFO    :   a_2 = 0.19723511573959654
09:05 INFO    :   tilt_1 = 2.273844241515695
09:05 INFO    :   tilt_2 = 0.986137147124467
09:05 INFO    :   phi_12 = 1.5161818453642233
09:05 INFO    :   phi_jl = 2.166680411924644
09:05 INFO    :   dec = 0.2213703515520835
09:05 INFO    :   ra = 2.8783521201802857
09:05 INFO    :   theta_jn = 2.3829887683355264
09:05 INFO    :   psi = 1.5206803104321995
09:05 INFO    :   phase = 0.46309449827015753
09:05 INFO    :   redshift = 1.0795225416298186
09:05 INFO    :   mass_1 = 19.30355467439538
09:05 INFO    :   mass_2 = 15.578495345627436
09:05 INFO    :   geocent_time = 1228446708.9807887
09:05 INFO    :   luminosity_distance = 7463.933345840371
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 26.27
09:05 INFO    :   matched filter SNR = 26.59-0.03j
09:05 INFO    :   a_1 = 0.7696067060586174
09:05 INFO    :   a_2 = 0.19723511573959654
09:05 INFO    :   tilt_1 = 2.273844241515695
09:05 INFO    :   tilt_2 = 0.986137147124467
09:05 INFO    :   phi_12 = 1.5161818453642233
09:05 INFO    :   phi_jl = 2.166680411924644
09:05 INFO    :   dec = 0.2213703515520835
09:05 INFO    :   ra = 2.8783521201802857
09:05 INFO    :   theta_jn = 2.3829887683355264
09:05 INFO    :   psi = 1.5206803104321995
09:05 INFO    :   phase = 0.46309449827015753
09:05 INFO    :   redshift = 1.0795225416298186
09:05 INFO    :   mass_1 = 19.30355467439538
09:05 INFO    :   mass_2 = 15.578495345627436
09:05 INFO    :   geocent_time = 1228446708.9807887
09:05 INFO    :   luminosity_distance = 7463.933345840371
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 301.54
09:05 INFO    :   matched filter SNR = 300.30-0.50j
09:05 INFO    :   a_1 = 0.19416103288476752
09:05 INFO    :   a_2 = 0.31741350478271735
09:05 INFO    :   tilt_1 = 1.5332143536100478
09:05 INFO    :   tilt_2 = 1.7158472804159026
09:05 INFO    :   phi_12 = 0.5495326955451395
09:05 INFO    :   phi_jl = 4.256342182707104
09:05 INFO    :   dec = 0.19530200159420094
09:05 INFO    :   ra = 5.6143395437220684
09:05 INFO    :   theta_jn = 2.1047046289816076
09:05 INFO    :   psi = 2.717126218868336
09:05 INFO    :   phase = 2.7764090995859285
09:05 INFO    :   redshift = 0.3752685596110853
09:05 INFO    :   mass_1 = 30.379949065483324
09:05 INFO    :   mass_2 = 17.100265998627872
09:05 INFO    :   geocent_time = 1199315173.0607235
09:05 INFO    :   luminosity_distance = 2077.122216010809
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 60.02
09:05 INFO    :   matched filter SNR = 60.58+1.09j
09:05 INFO    :   a_1 = 0.19416103288476752
09:05 INFO    :   a_2 = 0.31741350478271735
09:05 INFO    :   tilt_1 = 1.5332143536100478
09:05 INFO    :   tilt_2 = 1.7158472804159026
09:05 INFO    :   phi_12 = 0.5495326955451395
09:05 INFO    :   phi_jl = 4.256342182707104
09:05 INFO    :   dec = 0.19530200159420094
09:05 INFO    :   ra = 5.6143395437220684
09:05 INFO    :   theta_jn = 2.1047046289816076
09:05 INFO    :   psi = 2.717126218868336
09:05 INFO    :   phase = 2.7764090995859285
09:05 INFO    :   redshift = 0.3752685596110853
09:05 INFO    :   mass_1 = 30.379949065483324
09:05 INFO    :   mass_2 = 17.100265998627872
09:05 INFO    :   geocent_time = 1199315173.0607235
09:05 INFO    :   luminosity_distance = 2077.122216010809
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 60.60
09:05 INFO    :   matched filter SNR = 61.19+0.61j
09:05 INFO    :   a_1 = 0.19416103288476752
09:05 INFO    :   a_2 = 0.31741350478271735
09:05 INFO    :   tilt_1 = 1.5332143536100478
09:05 INFO    :   tilt_2 = 1.7158472804159026
09:05 INFO    :   phi_12 = 0.5495326955451395
09:05 INFO    :   phi_jl = 4.256342182707104
09:05 INFO    :   dec = 0.19530200159420094
09:05 INFO    :   ra = 5.6143395437220684
09:05 INFO    :   theta_jn = 2.1047046289816076
09:05 INFO    :   psi = 2.717126218868336
09:05 INFO    :   phase = 2.7764090995859285
09:05 INFO    :   redshift = 0.3752685596110853
09:05 INFO    :   mass_1 = 30.379949065483324
09:05 INFO    :   mass_2 = 17.100265998627872
09:05 INFO    :   geocent_time = 1199315173.0607235
09:05 INFO    :   luminosity_distance = 2077.122216010809
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 54.04
09:05 INFO    :   matched filter SNR = 53.83-0.43j
09:05 INFO    :   a_1 = 0.19416103288476752
09:05 INFO    :   a_2 = 0.31741350478271735
09:05 INFO    :   tilt_1 = 1.5332143536100478
09:05 INFO    :   tilt_2 = 1.7158472804159026
09:05 INFO    :   phi_12 = 0.5495326955451395
09:05 INFO    :   phi_jl = 4.256342182707104
09:05 INFO    :   dec = 0.19530200159420094
09:05 INFO    :   ra = 5.6143395437220684
09:05 INFO    :   theta_jn = 2.1047046289816076
09:05 INFO    :   psi = 2.717126218868336
09:05 INFO    :   phase = 2.7764090995859285
09:05 INFO    :   redshift = 0.3752685596110853
09:05 INFO    :   mass_1 = 30.379949065483324
09:05 INFO    :   mass_2 = 17.100265998627872
09:05 INFO    :   geocent_time = 1199315173.0607235
09:05 INFO    :   luminosity_distance = 2077.122216010809
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 52.56
09:05 INFO    :   matched filter SNR = 51.25-1.33j
09:05 INFO    :   a_1 = 0.4779981441155209
09:05 INFO    :   a_2 = 0.19927815931128887
09:05 INFO    :   tilt_1 = 2.0568375889265558
09:05 INFO    :   tilt_2 = 1.1835984793060033
09:05 INFO    :   phi_12 = 2.9573482945968066
09:05 INFO    :   phi_jl = 2.6002275899327865
09:05 INFO    :   dec = 0.72468666682583
09:05 INFO    :   ra = 1.6113262514285887
09:05 INFO    :   theta_jn = 0.8184666075943534
09:05 INFO    :   psi = 1.4376594356394774
09:05 INFO    :   phase = 5.069311817813748
09:05 INFO    :   redshift = 2.1178687755377053
09:05 INFO    :   mass_1 = 50.22528913978544
09:05 INFO    :   mass_2 = 40.07621143494176
09:05 INFO    :   geocent_time = 1210262794.1432345
09:05 INFO    :   luminosity_distance = 17087.356301462572
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 27.19
09:05 INFO    :   matched filter SNR = 26.79-0.21j
09:05 INFO    :   a_1 = 0.4779981441155209
09:05 INFO    :   a_2 = 0.19927815931128887
09:05 INFO    :   tilt_1 = 2.0568375889265558
09:05 INFO    :   tilt_2 = 1.1835984793060033
09:05 INFO    :   phi_12 = 2.9573482945968066
09:05 INFO    :   phi_jl = 2.6002275899327865
09:05 INFO    :   dec = 0.72468666682583
